ID,CLASSIFIED,TYPE,SUMMARY,Alan Ratings,Aaron Ratings,Lotfi Ratings
SPARK-33273,BUG,BUG,Fix Flaky Test: ThriftServerQueryTestSuite.,BUG,BUG,BUG
SPARK-33395,BUG,BUG,Spark reading data in scientific notation,BUG,BUG,BUG
SPARK-33071,BUG,BUG,Join with ambiguous column succeeding but giving wrong output,BUG,BUG,BUG
SPARK-32007,BUG,BUG,Spark Driver Supervise does not work reliably,BUG,BUG,BUG
SPARK-33031,BUG,BUG,scheduler with blacklisting doesn't appear to pick up new executor added,BUG,BUG,BUG
SPARK-28367,BUG,BUG,Kafka connector infinite wait because metadata never updated,BUG,BUG,BUG
SPARK-28001,BUG,BUG,Dataframe throws 'socket.timeout: timed out' exception,BUG,BUG,BUG
SPARK-9182,BUG,BUG,filter and groupBy on DataFrames are not passed through to jdbc source,BUG,BUG,BUG
SPARK-31693,BUG,BUG,Investigate AmpLab Jenkins server network issue,BUG,BUG,BUG
SPARK-31236,BUG,BUG,Spark error while consuming data from Kinesis direct end point,BUG,BUG,BUG
SPARK-26836,BUG,BUG,Columns get switched in Spark SQL using Avro backed Hive table if schema evolves,BUG,BUG,BUG
SPARK-24098,BUG,BUG,ScriptTransformationExec should wait process exiting before output iterator finish,BUG,BUG,BUG
SPARK-24338,BUG,BUG,Spark SQL fails to create a Hive table when running in a Apache Sentry-secured Environment,BUG,BUG,BUG
SPARK-33445,BUG,BUG,Can't parse decimal type from csv file,BUG,BUG,BUG
SPARK-33440,BUG,BUG,Spark schedules on updating delegation token with 0 interval under some token provider implementation,BUG,BUG,BUG
SPARK-32681,NUG,NUG,PySpark type hints support,NUG,NUG,NUG
SPARK-7768,NUG,NUG,Make user-defined type (UDT) API public,NUG,NUG,NUG
SPARK-3162,NUG,NUG,Train DecisionTree locally when possible,NUG,NUG,NUG
SPARK-33416,NUG,NUG,Avoid Hive metastore stack overflow when InSet predicate have many values,NUG,NUG,NUG
SPARK-33454,NUG,NUG,Add GitHub Action job for Hadoop 2,NUG,NUG,NUG
SPARK-33449,NUG,NUG,Add cache for Parquet Metadata,NUG,NUG,NUG
SPARK-33447,NUG,NUG,"Stage level scheduling, allow specifying other spark configs via ResourceProfile",NUG,NUG,NUG
SPARK-33446,BUG,NUG,Add config spark.executor.coresOverhead,BUG,BUG,BUG
SPARK-32582,NUG,NUG,Spark SQL Infer Schema Performance,NUG,NUG,NUG
SPARK-33143,NUG,NUG,Make SocketAuthServer socket timeout configurable,NUG,NUG,NUG
SPARK-33437,NUG,NUG,Support CACHE TABLE command in DSv2,NUG,NUG,NUG
SPARK-23499,NUG,NUG,Mesos Cluster Dispatcher should support priority queues to submit drivers,NUG,NUG,NUG
SPARK-33438,BUG,BUG,set -v couldn't dump all the conf entries,BUG,BUG,BUG
SPARK-33332,BUG,BUG,Errors in running spark job on K8 with RPC Authentication Secret File properties,BUG,BUG,BUG
SPARK-33152,BUG,BUG,Constraint Propagation code causes OOM issues or increasing compilation time to hours,BUG,BUG,BUG
SPARK-33427,NUG,NUG,Interpreted subexpression elimination,NUG,NUG,NUG
SPARK-29250,NUG,NUG,Upgrade to Hadoop 3.3.0,NUG,NUG,NUG
SPARK-33411,NUG,NUG,"Cardinality estimation of union, range and sort logical operators",NUG,BUG,NUG
SPARK-32240,BUG,BUG,UDF parse_url with a URL that contains pipe(|) will give incorrect result,BUG,BUG,BUG
SPARK-33383,NUG,NUG,Improve performance of Column.isin Expression,NUG,NUG,NUG
SPARK-33128,BUG,BUG,mismatched input since Spark 3.0,BUG,BUG,BUG
SPARK-33420,BUG,BUG,BroadCastJoin failure when keys on join side has cast from DateTyte to String,BUG,BUG,BUG
SPARK-26825,BUG,BUG,Spark Structure Streaming job failing when submitted in cluster mode,BUG,BUG,BUG
SPARK-33401,BUG,BUG,Vector type column is not possible to create using spark SQL,BUG,BUG,BUG
SPARK-33409,BUG,BUG,Spark job can not be killed in BoradcastNestedLoopJoin,BUG,BUG,BUG
SPARK-33330,BUG,BUG,Catalyst StringType converter unable to convert enum type,BUG,BUG,BUG
SPARK-33388,NUG,NUG,Merge In and InSet predicate,NUG,NUG,NUG
SPARK-33187,NUG,NUG,Add a check on the number of returned partitions in the HiveShim#getPartitionsByFilter method,NUG,NUG,NUG
SPARK-33407,NUG,NUG,Simplify the exception message from Python UDFs,NUG,NUG,NUG
SPARK-33406,BUG,BUG,k8s pyspark shell doesn't honor pyspark memory setting,BUG,BUG,BUG
SPARK-31911,BUG,BUG,"Using S3A staging committer, pending uploads are committed more than once and listed incorrectly in _SUCCESS data",BUG,BUG,BUG
SPARK-22903,BUG,BUG,AlreadyBeingCreatedException in stage retry caused by wrong attemptNumber,BUG,BUG,BUG
SPARK-33398,BUG,BUG,AnalysisException when loading a PipelineModel with Spark 3,BUG,BUG,BUG
SPARK-33373,BUG,BUG,A serialized ImputerModel fails to be serialized again,BUG,BUG,BUG
SPARK-33326,BUG,BUG,Partition Parameters are not updated even after ANALYZE TABLE command,BUG,BUG,BUG
SPARK-33327,BUG,BUG,grouped by first and last against date column returns incorrect results,BUG,BUG,BUG
SPARK-33301,BUG,BUG,Code grows beyond 64 KB when compiling large CaseWhen,BUG,BUG,BUG
SPARK-33361,BUG,BUG,Dataset.observe() functionality does not work with structured streaming,BUG,BUG,BUG
SPARK-33358,BUG,BUG,Spark SQL CLI command processing loop can't exit while one comand fail,BUG,BUG,BUG
SPARK-33336,BUG,BUG,provided an invalid fromOffset when spark streaming running,BUG,BUG,BUG
SPARK-33357,NUG,NUG,Support SparkLauncher in Kubernetes,NUG,NUG,NUG
SPARK-33334,NUG,NUG,Spark to Handle Nano seconds in Timestamps,NUG,NUG,NUG
SPARK-33354,NUG,NUG,New explicit cast syntax rules in ANSI mode,NUG,NUG,NUG
SPARK-33351,NUG,NUG,WithColumn should add a column with specific position,NUG,NUG,NUG
SPARK-33277,BUG,BUG,Python/Pandas UDF right after off-heap vectorized reader could cause executor crash.,BUG,BUG,BUG
SPARK-32894,BUG,BUG,Timestamp cast in exernal orc table,BUG,BUG,BUG
SPARK-33325,BUG,BUG,Spark executors pod are not shutting down when losing driver connection,BUG,BUG,BUG
SPARK-33340,BUG,BUG,spark run on kubernetes has Could not load KUBERNETES classes issue,BUG,BUG,BUG
SPARK-33328,BUG,BUG,Fix Flaky HiveThriftHttpServerSuite,BUG,BUG,BUG
SPARK-33295,NUG,NUG,Upgrade ORC to 1.6.6,NUG,NUG,NUG
SPARK-33150,BUG,BUG,Groupby key may not be unique when using window,NUG,BUG,BUG
SPARK-33245,NUG,NUG,Add built-in UDF - GETBIT,NUG,NUG,NUG
SPARK-24432,NUG,NUG,Add support for dynamic resource allocation,NUG,NUG,NUG
SPARK-33320,BUG,BUG,ExecutorMetrics are not written to CSV and StatsD sinks,BUG,BUG,BUG
SPARK-28180,BUG,BUG,Encoding CSV to Pojo works with Encoders.bean on RDD but fail on asserts when attemtping it from a Dataset<Row>,BUG,BUG,BUG
SPARK-33060,BUG,BUG,approxSimilarityJoin in Structured Stream causes state to explode in size,BUG,BUG,BUG
SPARK-28094,BUG,BUG,Multiple left joins or aggregations in one query produce incorrect results,BUG,BUG,BUG
SPARK-33304,NUG,NUG,Add from_avro and to_avro functions to SparkR,NUG,NUG,NUG
SPARK-33311,NUG,NUG,Improve semantics for REFRESH TABLE,NUG,NUG,NUG
SPARK-33307,NUG,NUG,Refact GROUPING ANALYTICS,NUG,NUG,NUG
SPARK-29683,BUG,BUG,Job failed due to executor failures all available nodes are blacklisted,BUG,BUG,BUG
SPARK-33098,BUG,BUG,Explicit or implicit casts involving partition columns can sometimes result in a MetaException.,BUG,BUG,BUG
SPARK-33280,BUG,BUG,Spark 3.0 serialization issue,BUG,BUG,BUG
SPARK-32591,NUG,NUG,Add better api docs for stage level scheduling Resources,NUG,NUG,NUG
SPARK-27733,NUG,NUG,Upgrade to Avro 1.10.0,NUG,NUG,NUG
SPARK-33275,NUG,NUG,ANSI mode: runtime errors instead of returning null,NUG,NUG,NUG
SPARK-33266,NUG,NUG,"Add total duration, read duration, and write duration as task level metrics",NUG,NUG,NUG
SPARK-33138,NUG,NUG,unify temp view and permanent view behaviors,NUG,NUG,NUG
SPARK-32703,NUG,NUG,Enable dictionary filtering for Parquet vectorized reader,NUG,NUG,NUG
SPARK-33247,NUG,NUG,Improve examples and scenarios in docstrings,NUG,NUG,NUG
SPARK-32195,NUG,NUG,Standardize warning types and messages,NUG,NUG,NUG
SPARK-33241,NUG,NUG,Dynamic pruning for data column,NUG,NUG,NUG
SPARK-32797,NUG,NUG,Install mypy on the Jenkins CI workers,NUG,NUG,NUG
SPARK-32194,NUG,NUG,Standardize exceptions in PySpark,NUG,NUG,NUG
SPARK-33235,NUG,NUG,Push-based Shuffle Phase 2 Tasks,NUG,NUG,NUG
SPARK-30602,NUG,NUG,SPIP: Support push-based shuffle to improve shuffle efficiency,NUG,NUG,NUG
SPARK-33220,NUG,NUG,`scheduleAtFixedRate` change to `schedulerWithFixedDelay` to avoid repeated unecessary scheduling for a short time,NUG,NUG,NUG
SPARK-33195,BUG,BUG,stages/stage UI page fails to load when spark reverse proxy is enabled,BUG,BUG,BUG
SPARK-33227,BUG,BUG,Add Jar with Azure SAS token fails with URL encoded characters,NUG,BUG,BUG
SPARK-31069,NUG,NUG,high cpu caused by chunksBeingTransferred in external shuffle service,NUG,NUG,NUG
SPARK-33207,NUG,NUG,Reduce the number of tasks launched after bucket pruning,NUG,NUG,NUG
SPARK-32461,NUG,NUG,Shuffled hash join improvement,NUG,NUG,NUG
SPARK-33122,NUG,NUG,Remove redundant aggregates in the Optimzier,NUG,NUG,NUG
SPARK-33222,NUG,NUG,Expose missing information (graphs) on SS UI,NUG,NUG,NUG
SPARK-29038,NUG,NUG,SPIP: Support Spark Materialized View,NUG,NUG,NUG
SPARK-26764,NUG,NUG,Spark Relational Cache,NUG,NUG,NUG
SPARK-33200,NUG,NUG,Validate that all shuffle files are migrated during E2E testing,NUG,NUG,NUG
SPARK-33199,BUG,BUG,Mesos Task Failed when pyFiles and docker image option used together,BUG,BUG,BUG
SPARK-33194,BUG,BUG,Spark 3.0 streaming metrics are not in Prometheus,BUG,BUG,BUG
SPARK-33133,BUG,BUG,History server fails when loading invalid rolling event logs,BUG,BUG,BUG
SPARK-33192,BUG,BUG,on k8s dynamic resource allocation failed,BUG,BUG,BUG
SPARK-31760,NUG,NUG,Simplification Based on Containment,NUG,NUG,NUG
SPARK-33178,NUG,NUG,Dynamic Scaling In/Scaling out of executors - Kubernetes,NUG,NUG,NUG
SPARK-32323,BUG,BUG,Javascript/HTML bug in spark application UI,BUG,BUG,BUG
SPARK-33161,BUG,BUG,Partition count changing on dataframe select cols,BUG,BUG,BUG
SPARK-32838,BUG,BUG,Connot overwite different partition with same table,BUG,BUG,BUG
SPARK-33085,BUG,BUG,"""Master removed our application"" error leads to FAILED driver status instead of KILLED driver status",BUG,BUG,BUG
SPARK-31513,NUG,NUG,Improve the structure of auto-generated built-in function pages in SQL references,NUG,NUG,NUG
SPARK-32342,BUG,BUG,Kafka events are missing magic byte,BUG,BUG,BUG
SPARK-33144,BUG,BUG,"Connot insert overwite multiple partition, get exception ""get partition: Value for key name is null or empty""",BUG,BUG,BUG
SPARK-33148,BUG,BUG,SQLConf inconsistency between SharedState and SessionState,BUG,BUG,BUG
SPARK-33113,BUG,BUG,"gapply works with arrow disabled, fails with arrow enabled stringsAsFactors=TRUE",BUG,BUG,BUG
SPARK-29625,BUG,BUG,Spark Structure Streaming Kafka Wrong Reset Offset twice,BUG,BUG,BUG
SPARK-33135,NUG,NUG,Use listLocatedStatus from FileSystem implementations,NUG,NUG,NUG
SPARK-33090,NUG,NUG,Upgrade Google Guava,NUG,NUG,NUG
SPARK-33121,NUG,BUG,Spark does not shutdown gracefully,NUG,NUG,NUG
SPARK-31338,BUG,BUG,Spark SQL JDBC Data Source partitioned read : Spark SQL does not honor for NOT NULL table definition of partition key.,BUG,BUG,BUG
SPARK-28099,BUG,BUG,Assertion when querying unpartitioned Hive table with partition-like naming,BUG,BUG,BUG
SPARK-32166,BUG,BUG,Metastore problem on Spark3.0 with Hive3.0,BUG,BUG,BUG
SPARK-32281,BUG,BUG,Spark wipes out SORTED spec in metastore when DESC is used,BUG,BUG,BUG
SPARK-33114,NUG,NUG,Add metadata in MapStatus to support custom shuffle manager,NUG,NUG,NUG
SPARK-33110,BUG,BUG,array_contains doesn't pick element in the array but just at the end,BUG,BUG,BUG
SPARK-33045,NUG,NUG,Implement built-in LIKE ANY and LIKE ALL UDF,NUG,NUG,NUG
SPARK-31972,NUG,NUG,Improve heurestic for selecting nodes for scale down to take into account graceful decommission cost,NUG,NUG,NUG
SPARK-32924,BUG,BUG,Web UI sort on duration is wrong,BUG,BUG,BUG
SPARK-33097,NUG,NUG,Add Decommissioning messages to the Spark listener bus,NUG,NUG,NUG
SPARK-22674,BUG,BUG,PySpark breaks serialization of namedtuple subclasses,BUG,BUG,BUG
SPARK-28360,BUG,NUG,The serviceAccountName configuration item does not take effect in client mode.,BUG,NUG,BUG
SPARK-27484,NUG,NUG,Create the streaming writing logical plan node before query is analyzed,NUG,NUG,NUG
SPARK-33084,NUG,NUG,Add jar support ivy path,NUG,NUG,NUG
SPARK-31800,BUG,BUG,Unable to disable Kerberos when submitting jobs to Kubernetes,BUG,BUG,BUG
SPARK-25299,NUG,NUG,Use remote storage for persisting shuffle data,NUG,NUG,NUG
SPARK-31924,NUG,NUG,Create remote shuffle service reference implementation,NUG,NUG,NUG
SPARK-31257,NUG,NUG,Unify create table syntax to fix ambiguous two different CREATE TABLE syntaxes,NUG,NUG,NUG
SPARK-33059,BUG,BUG,Bug with self joined tables after posexploded column,BUG,BUG,BUG
SPARK-33054,NUG,NUG,Support interval type in PySpark,NUG,NUG,NUG
SPARK-30186,NUG,NUG,support Dynamic Partition Pruning in Adaptive Execution,NUG,NUG,NUG
SPARK-27318,BUG,BUG,Join operation on bucketing table fails with base adaptive enabled,BUG,BUG,BUG
SPARK-32965,BUG,BUG,pyspark reading csv files with utf_16le encoding,BUG,BUG,BUG
SPARK-33041,NUG,NUG,Better error messages when PySpark Java Gateway Crashes,NUG,NUG,NUG
SPARK-33022,BUG,BUG,partition length is wrong after merge partition segments in BypassMergeSortShuffleWriter,BUG,BUG,BUG
SPARK-32947,NUG,NUG,Support top-N sort for Spark SQL window function,NUG,NUG,NUG
SPARK-33029,BUG,BUG,Standalone mode blacklist executors page UI marks driver as blacklisted,BUG,BUG,BUG
SPARK-32976,NUG,NUG,Support column list in INSERT statement,NUG,NUG,NUG
SPARK-32113,NUG,NUG,Avoid coalescing shuffle partitions if joining event-based table,NUG,NUG,NUG
SPARK-33014,BUG,BUG,Multiple bucket column not works in DataSourceV2 table,BUG,BUG,BUG
SPARK-32969,BUG,BUG,Spark Submit process not exiting after session.stop(),BUG,BUG,BUG
SPARK-32994,BUG,BUG,Heavy external accumulators may lead driver full GC problem,BUG,BUG,BUG
SPARK-32893,BUG,BUG,Structured Streaming and Dynamic Allocation on StandaloneCluster,BUG,BUG,BUG
SPARK-32956,BUG,BUG,Duplicate Columns in a csv file,BUG,BUG,BUG
SPARK-32975,BUG,BUG,[K8S] - executor fails to be restarted after it goes to ERROR/Failure state,BUG,BUG,BUG
SPARK-32778,BUG,NUG,Accidental Data Deletion on calling saveAsTable,BUG,NUG,BUG
SPARK-17556,NUG,NUG,Executor side broadcast for broadcast joins,NUG,NUG,NUG
SPARK-32925,NUG,NUG,Support push-based shuffle in multiple deployment environments,NUG,NUG,NUG
SPARK-32928,BUG,BUG,Non-deterministic expressions should not be reordered inside AND and OR,BUG,BUG,BUG
SPARK-32957,NUG,NUG,Add a GitHub Actions job to run WebUI tests with Chrome,NUG,NUG,NUG
SPARK-32953,NUG,NUG,Lower memory usage in toPandas with Arrow self_destruct,NUG,NUG,NUG
SPARK-32096,NUG,NUG,Improve sorting performance for?Spark SQL rank window function?,NUG,NUG,NUG
SPARK-32821,NUG,NUG,cannot group by with window in sql statement for structured streaming with watermark,NUG,NUG,NUG
SPARK-32940,NUG,NUG,"Collect, first and last should be deterministic aggregate functions",NUG,NUG,NUG
SPARK-32939,NUG,NUG,Avoid re-compute expensive expression,NUG,NUG,NUG
SPARK-31754,BUG,BUG,Spark Structured Streaming: NullPointerException in Stream Stream join,BUG,BUG,BUG
SPARK-29900,NUG,NUG,make relation lookup behavior consistent within Spark SQL,NUG,NUG,NUG
SPARK-32904,BUG,BUG,pyspark.mllib.evaluation.MulticlassMetrics needs to swap the results of precision( ) and recall( ),BUG,BUG,BUG
SPARK-32899,NUG,NUG,Support submit application with user-defined cluster manager,NUG,NUG,NUG
SPARK-32891,NUG,NUG,Enhance UTF8String.trim,NUG,NUG,NUG
SPARK-32895,BUG,BUG,DataSourceV2 allow ACCEPT_ANY_SCHEMA in write path,BUG,BUG,BUG
SPARK-32834,BUG,BUG,from_avro is giving empty result,BUG,BUG,BUG
SPARK-32880,NUG,NUG,Improve and refactor parallel listing in HadoopFSUtils,NUG,NUG,NUG
SPARK-24528,NUG,NUG,Add support to read multiple sorted bucket files for data source v1,NUG,NUG,NUG
SPARK-32795,BUG,BUG,ApplicationInfo#removedExecutors can cause OOM,BUG,BUG,BUG
SPARK-32856,NUG,NUG,Prohibit binary comparisons chain,NUG,NUG,NUG
SPARK-32855,NUG,NUG,Improve DPP for some join type do not support broadcast filtering side,NUG,NUG,NUG
SPARK-32847,NUG,NUG,Add DataStreamWriterV2 API,NUG,NUG,NUG
SPARK-32842,NUG,NUG,Support dynamic partition pruning hint,NUG,NUG,NUG
SPARK-32837,NUG,NUG,Leverage pip and setup.py configurations to pass Hadoop and Hive options in pip installation,NUG,NUG,NUG
SPARK-24295,BUG,BUG,Purge Structured streaming FileStreamSinkLog metadata compact file data.,BUG,BUG,BUG
SPARK-27188,NUG,NUG,FileStreamSink: provide a new option to have retention on output files,NUG,NUG,NUG
SPARK-32820,NUG,NUG,Remove redundant shuffle exchanges inserted by EnsureRequirements,NUG,NUG,NUG
SPARK-32818,BUG,BUG,Make hive metastore convert config can be changed session level,BUG,BUG,BUG
SPARK-27483,NUG,NUG,Move the data source v2 fallback to v1 logic to an analyzer rule,NUG,NUG,NUG
SPARK-32758,BUG,BUG,Spark ignores limit(1) and starts tasks for all partition,BUG,BUG,BUG
SPARK-32801,NUG,NUG,Make InferFiltersFromConstraints take in account EqualNullSafe,NUG,NUG,NUG
SPARK-32803,BUG,BUG,Catch InterruptedException when resolve rack in SparkRackResolver,BUG,BUG,BUG
SPARK-32530,NUG,NUG,SPIP: Kotlin support for Apache Spark,NUG,NUG,NUG
SPARK-32598,BUG,BUG,Not able to see driver logs in spark history server in standalone mode,BUG,BUG,BUG
SPARK-28955,NUG,NUG,Support for LocalDateTime semantics,NUG,NUG,NUG
SPARK-32792,NUG,NUG,Improve in filter pushdown for ParquetFilters,NUG,NUG,NUG
SPARK-25200,BUG,BUG,Allow setting HADOOP_CONF_DIR as a spark property,BUG,BUG,BUG
SPARK-32781,BUG,BUG,Non-ASCII characters are mistakenly omitted in the middle of intervals,BUG,BUG,BUG
SPARK-32734,BUG,BUG,RDD actions in DStream.transfrom delays batch submission,BUG,BUG,BUG
SPARK-32735,BUG,BUG,RDD actions in DStream.transfrom don't show at batch page,BUG,BUG,BUG
SPARK-32746,BUG,BUG,Not able to run Pandas UDF,BUG,BUG,BUG
SPARK-32752,NUG,NUG,Alias breaks for interval typed literals,NUG,NUG,NUG
SPARK-32317,BUG,BUG,"Parquet file loading with different schema(Decimal(N, P)) in files is not working as expected",BUG,BUG,BUG
SPARK-32775,BUG,BUG,Spark client dependency support ignores non-local paths,BUG,BUG,BUG
SPARK-32773,BUG,BUG,The behavior of listJars and listFiles is not consistent between YARN and other cluster managers,BUG,BUG,BUG
SPARK-19320,NUG,NUG,Allow guaranteed amount of GPU to be used when launching jobs,NUG,NUG,NUG
SPARK-32742,BUG,BUG,"FileOutputCommitter warns ""No Output found for attempt""",BUG,BUG,BUG
SPARK-32732,NUG,NUG,Convert schema only once in OrcSerializer,NUG,NUG,NUG
SPARK-24892,NUG,NUG,Simplify `CaseWhen` to `If` when there is only one branch,NUG,NUG,NUG
SPARK-32385,NUG,NUG,"Publish a ""bill of materials"" (BOM) descriptor for Spark with correct versions of various dependencies",NUG,NUG,NUG
SPARK-32533,NUG,NUG,Improve Avro read/write performance on nested structs and array of structs,NUG,NUG,NUG
SPARK-32532,NUG,NUG,Improve ORC read/write performance on nested structs and array of structs,NUG,NUG,NUG
SPARK-32725,NUG,NUG,Getting jar vulnerability for kryo-shaded for 4.0 version,NUG,NUG,NUG
SPARK-32444,NUG,NUG,Infer filters from DPP,NUG,NUG,NUG
SPARK-25784,NUG,NUG,Infer filters from constraints after rewriting predicate subquery,NUG,NUG,NUG
