ID,CLASSIFIED,TYPE,SUMMARY,Alan Ratings,Aaron Ratings,Lotfi Ratings
SPARK-14922,NUG,BUG,Alter Table Drop Partition Using Predicate-based Partition Spec,NUG,BUG,NUG
SPARK-32636,BUG,BUG,AsyncEventQueue: Exception scala.Some cannot be cast to java.lang.String,BUG,BUG,BUG
SPARK-32707,NUG,NUG,Support File Based spark.authenticate secret in Mesos Backend,NUG,NUG,NUG
SPARK-32412,NUG,NUG,Unify error handling for spark thrift server operations,NUG,NUG,NUG
SPARK-32673,BUG,BUG,Pyspark/cloudpickle.py - no module named 'wfdb',BUG,BUG,BUG
SPARK-31936,NUG,NUG,Implement ScriptTransform in sql/core,NUG,NUG,NUG
SPARK-32692,BUG,BUG,Support INSERT OVERWRITE DIR cross cluster,BUG,BUG,BUG
SPARK-32333,NUG,NUG,Drop references to Master,NUG,NUG,NUG
SPARK-32500,NUG,BUG,Query and Batch Id not set for Structured Streaming Jobs in case of ForeachBatch in PySpark,NUG,BUG,NUG
SPARK-32569,NUG,BUG,Gaussian can not handle data close to MaxDouble,NUG,BUG,NUG
SPARK-32617,NUG,BUG,Upgrade kubernetes client version to support latest minikube version.,NUG,BUG,NUG
SPARK-23530,NUG,NUG,It's not appropriate to let the original master exit while the leader of zookeeper shutdown,NUG,NUG,NUG
SPARK-10520,NUG,NUG,Dates cannot be summarised,NUG,NUG,NUG
SPARK-32642,NUG,NUG,Add support for ESS in Spark sidecar,NUG,NUG,NUG
SPARK-32680,BUG,BUG,CTAS with V2 catalog wrongly accessed unresolved query,BUG,BUG,BUG
SPARK-28008,NUG,NUG,Default values & column comments in AVRO schema converters,NUG,NUG,NUG
SPARK-32628,NUG,NUG,Use bloom filter to improve dynamicPartitionPruning,NUG,NUG,NUG
SPARK-29274,BUG,BUG,Should not coerce decimal type to double type when it's join column,BUG,BUG,BUG
SPARK-32644,NUG,NUG,NAAJ support for ShuffleHashJoin when AQE is on,NUG,NUG,NUG
SPARK-32612,BUG,BUG,int columns produce inconsistent results on pandas UDFs,BUG,BUG,BUG
SPARK-32631,NUG,NUG,Handle Null error message in hive ThriftServer UI,NUG,NUG,NUG
SPARK-32627,NUG,NUG,Add showSessionLink parameter to SqlStatsPagedTable class in ThriftServerPage,NUG,NUG,NUG
SPARK-32630,NUG,NUG,Reduce user confusion and subtle bugs by optionally preventing date & timestamp comparison,NUG,NUG,NUG
SPARK-27708,NUG,NUG,Add documentation for v2 data sources,NUG,NUG,NUG
SPARK-17967,NUG,NUG,Support for list or other types as an option for datasources,NUG,NUG,NUG
SPARK-32587,BUG,BUG,SPARK SQL writing to JDBC target with bit datatype using Dataframe is writing NULL values,BUG,BUG,BUG
SPARK-31776,NUG,NUG,Literal lit() supports lists and numpy arrays,NUG,NUG,NUG
SPARK-30552,BUG,BUG,Chained spark column expressions with distinct windows specs produce inefficient DAG,BUG,BUG,BUG
SPARK-32268,NUG,NUG,Bloom Filter Join,NUG,NUG,NUG
SPARK-27997,NUG,NUG,kubernetes client token expired,NUG,NUG,NUG
SPARK-32572,NUG,NUG,"Run all the tests at once, instead of having separate entrypoints.",NUG,NUG,NUG
SPARK-32571,BUG,BUG,yarnClient.killApplication(appId) is never called,BUG,BUG,BUG
SPARK-32432,NUG,NUG,Add support for reading ORC/Parquet files with SymlinkTextInputFormat,NUG,NUG,NUG
SPARK-32574,BUG,BUG,Race condition in FsHistoryProvider listing iteration,BUG,BUG,BUG
SPARK-32565,NUG,NUG,Parquet encryption policy interface,NUG,NUG,NUG
SPARK-32522,BUG,BUG,Using pyspark with a MultiLayerPerceptron model given inconsistent outputs if a large amount of data is fed into it and at least one of the model outputs is fed to a Python UDF.,BUG,BUG,BUG
SPARK-32544,NUG,NUG,Bucketing and Partitioning information are not passed on to non FileFormat datasource writes,NUG,NUG,NUG
SPARK-30069,BUG,BUG,Clean up non-shuffle disk block manager files following executor exists on YARN,BUG,BUG,BUG
SPARK-32553,BUG,BUG,Spark application failed due to stage fatch failed without retry,BUG,BUG,BUG
SPARK-32545,BUG,BUG,Applications with Maven dependencies fail when submitted in cluster mode on K8s,BUG,BUG,BUG
SPARK-32541,NUG,NUG,MSCK REPAIR TABLE should drop the missing partitions from metastore,NUG,NUG,NUG
SPARK-32293,BUG,BUG,Inconsistent default unit between Spark memory configs and JVM option,BUG,BUG,BUG
SPARK-32486,BUG,BUG,Issue with deserialization and persist api in latest spark java versions,BUG,BUG,BUG
SPARK-29965,BUG,BUG,Race in executor shutdown handling can lead to executor never fully unregistering,BUG,BUG,BUG
SPARK-22231,NUG,NUG,"Support of map, filter, withField, dropFields in nested list of structures",NUG,NUG,NUG
SPARK-31470,NUG,NUG,Introduce SORTED BY clause in CREATE TABLE statement,NUG,NUG,NUG
SPARK-22947,NUG,NUG,SPIP: as-of join in Spark SQL,NUG,NUG,NUG
SPARK-29886,NUG,NUG,Add support for Spark style HashDistribution and Partitioning to V2 Datasource,NUG,NUG,NUG
SPARK-32484,BUG,BUG,Not accurate Log Info in BroadcastExchangeExec.scala,BUG,BUG,BUG
SPARK-20684,NUG,BUG,expose createOrReplaceGlobalTempView/createGlobalTempView and dropGlobalTempView in SparkR,NUG,BUG,NUG
SPARK-32139,NUG,NUG,Unify Classification Training Summary,NUG,NUG,NUG
SPARK-32429,NUG,NUG,Standalone Mode allow setting CUDA_VISIBLE_DEVICES on executor launch,NUG,NUG,NUG
SPARK-32269,BUG,BUG,Failed to rename delta file on checkpoint path,BUG,BUG,BUG
SPARK-32433,BUG,BUG,Spark Web UI shows Nan undefined in Shuffle Read Size / Records,BUG,BUG,BUG
SPARK-32464,NUG,NUG,Support skew handling on join that has one side with no query stage,NUG,NUG,NUG
SPARK-29302,BUG,BUG,dynamic partition overwrite with speculation enabled,BUG,BUG,BUG
SPARK-27194,BUG,BUG,Job failures when task attempts do not clean up spark-staging parquet files,BUG,BUG,BUG
SPARK-31168,NUG,NUG,Upgrade Scala to 2.12.13,NUG,NUG,NUG
SPARK-31356,NUG,NUG,reduceGroupValues function for KeyValueGroupedDataset,NUG,NUG,NUG
SPARK-32294,NUG,BUG,GroupedData Pandas UDF 2Gb limit,NUG,NUG,NUG
SPARK-32418,BUG,BUG,"Flaky test: org.apache.spark.DistributedSuite.caching in memory, serialized, replicated (encryption = off)",BUG,BUG,BUG
SPARK-32414,BUG,BUG,pyspark crashes in cluster mode with kafka structured streaming,BUG,BUG,BUG
SPARK-32334,NUG,NUG,Investigate commonizing Columnar and Row data transformations,NUG,NUG,NUG
SPARK-27780,NUG,NUG,Shuffle server & client should be versioned to enable smoother upgrade,NUG,NUG,NUG
SPARK-32407,NUG,NUG,Remove upperbound of Sphinx version,NUG,NUG,NUG
SPARK-32395,NUG,BUG,Commit output files after task attempt succeed in dynamic partition datawriter,NUG,BUG,NUG
SPARK-26346,NUG,BUG,Upgrade parquet to 1.11.1,NUG,NUG,NUG
SPARK-32059,BUG,NUG,Nested Schema Pruning not Working in Window Functions,BUG,NUG,BUG
SPARK-23844,BUG,BUG,Socket Stream recovering from checkpoint will throw exception,BUG,BUG,BUG
SPARK-26345,NUG,BUG,Parquet support Column indexes,NUG,NUG,NUG
SPARK-32380,BUG,BUG,sparksql cannot access hive table while data in hbase,BUG,BUG,BUG
SPARK-32378,NUG,NUG,Permission problem happens while prepareLocalResources,NUG,NUG,NUG
SPARK-30876,NUG,NUG,Optimizer cannot infer from inferred constraints with join,NUG,NUG,NUG
SPARK-32373,BUG,BUG,Spark Standalone - RetryingBlockFetcher tries to get block from worker even 10mins after it was de-registered from spark cluster,BUG,BUG,BUG
SPARK-32371,NUG,NUG,Autodetect persistently failing executor pods and fail the application logging the cause.,NUG,NUG,NUG
SPARK-15118,BUG,BUG,Spark SQLConf should support loading hive properties in hive-site.xml,BUG,BUG,BUG
SPARK-32340,NUG,NUG,Move cloudpickle into python/lib as a thridparty library,NUG,NUG,NUG
SPARK-32331,NUG,NUG,Keep advanced statistics when pruning partitions,NUG,NUG,NUG
SPARK-32321,BUG,BUG,Rollback SPARK-26267 workaround since KAFKA-7703 resolved,BUG,BUG,BUG
SPARK-32320,NUG,NUG,Remove mutable default arguments,NUG,NUG,NUG
SPARK-32291,NUG,NUG,COALESCE should not reduce the child parallelism if it is Join,NUG,NUG,NUG
SPARK-24983,BUG,BUG,Collapsing multiple project statements with dependent When-Otherwise statements on the same column can OOM the driver,BUG,BUG,BUG
SPARK-32197,BUG,BUG,Spark driver' stays running even though 'spark application' has FAILED,BUG,BUG,BUG
SPARK-30985,NUG,NUG,Propagate SPARK_CONF_DIR files to driver and exec pods.,NUG,NUG,NUG
SPARK-32226,BUG,BUG,JDBC TimeStamp predicates always append `.0`,BUG,BUG,BUG
SPARK-32288,NUG,NUG,Add exception summary table in stage page,NUG,NUG,NUG
SPARK-24163,NUG,NUG,"Support ""ANY"" or sub-query for Pivot ""IN"" clause",NUG,NUG,NUG
SPARK-32284,NUG,NUG,Avoid expanding too many CNF predicates in partition pruning,NUG,NUG,NUG
SPARK-32228,BUG,BUG,Partition column of hive table was capitalized as directory name when stored on HDFS,BUG,BUG,BUG
SPARK-31635,BUG,BUG,Spark SQL Sort fails when sorting big data points,BUG,BUG,BUG
SPARK-24985,BUG,BUG,"Executing SQL with ""Full Outer Join"" on top of large tables when there is data skew met OOM",BUG,BUG,BUG
SPARK-23258,NUG,NUG,Should not split Arrow record batches based on row count,NUG,NUG,NUG
SPARK-32277,BUG,BUG,Memory limit exception on high usage of direct buffer pool,BUG,BUG,BUG
SPARK-32206,BUG,BUG,Enable multi-line true could break the read csv in Azure Data Lake Storage gen2,BUG,BUG,BUG
SPARK-32246,NUG,BUG,Have a way to optionally run streaming-kinesis-asl,NUG,NUG,NUG
SERVER-49279,BUG,BUG,Investigate how the server and client process OCSP responses,BUG,BUG,BUG
SERVER-25025,NUG,NUG,Improve startup time when there are tens of thousands of collections/indexes on WiredTiger,NUG,NUG,NUG
SERVER-51875,NUG,NUG,Move value type to basic_types.idl,NUG,NUG,NUG
SERVER-51607,NUG,BUG,Upgrade Twisted dependency to at least twisted-19.7.0,NUG,NUG,NUG
SERVER-42632,NUG,BUG,Disable pinger threads that reach out to config server to make integration tests pass,NUG,NUG,NUG
SERVER-52562,NUG,NUG,Turn on Lock-Free reads for standalone mode,NUG,NUG,NUG
SERVER-51674,NUG,NUG,Filter out $where clauses in the find and distinct cmds for lock free reads,NUG,NUG,NUG
SERVER-45298,NUG,BUG,WiredTiger has failed to open its metadata,NUG,NUG,BUG
SERVER-32437,NUG,NUG,Platform Support: add Amazon Linux 2,NUG,NUG,NUG
SERVER-47926,NUG,NUG,Less verbose uassert,NUG,NUG,NUG
SERVER-48922,NUG,NUG,Create internal assertion macro,NUG,NUG,NUG
SERVER-44570,NUG,NUG,Create a non process-fatal variant of invariant(),NUG,NUG,NUG
SERVER-49280,BUG,BUG,Investigate issues with ocspValidationRefreshPeriodSecs,BUG,BUG,BUG
SERVER-51598,NUG,BUG,Add new test suites that test transaction expiration logic,BUG,NUG,NUG
SERVER-51164,NUG,NUG,Remove non-DSI Microbenchmarks,NUG,NUG,NUG
SERVER-51505,NUG,NUG,User a proper view definition for unwinding timeseries buckets,NUG,NUG,NUG
SERVER-52670,NUG,BUG,Coverity analysis defect 116616: Parse warning,NUG,NUG,NUG
SERVER-48890,NUG,NUG,allow $addFields with empty document and have it be a no-op,NUG,NUG,NUG
SERVER-52263,NUG,NUG,Enable feature flag for Remove geoSearch and geoHaystack,NUG,NUG,NUG
SERVER-51960,NUG,NUG,Create feature flag for Remove geoSearch and geoHaystack,NUG,NUG,NUG
SERVER-51264,NUG,NUG,Rename is_master_response files,NUG,NUG,NUG
SERVER-25822,BUG,NUG,Prohibit linking unittest library into core mongodb binaries,BUG,BUG,NUG
SERVER-46342,BUG,BUG,DEB installs of MDB do not issue systemctl daemon-reload on install,BUG,BUG,BUG
SERVER-50490,NUG,BUG,Reduce log severity of SERVER RESTARTED from Warning(-2) back to Log(0),NUG,NUG,NUG
SERVER-51807,BUG,BUG,Speculative majority reads unsafely start storage transactions without holding a global lock,BUG,BUG,BUG
SERVER-33747,BUG,BUG,Arbiter tries to start data replication if cannot find itself in config after restart,BUG,BUG,BUG
SERVER-52629,NUG,NUG,Apply lookup by ShardId first in non config shards,NUG,NUG,NUG
SERVER-34243,BUG,BUG,listCollections should not require a MODE_S database lock,BUG,BUG,BUG
SERVER-50018,BUG,BUG,lock order is reversed when updating config.transactions,BUG,BUG,BUG
SERVER-51692,NUG,NUG,Lint C++ unit test binary name,NUG,NUG,NUG
SERVER-50852,BUG,BUG,"BF Day - Hang analyzer's ""interesting processes"" pattern for C++ unit tests doesn't match db_unittests",BUG,BUG,BUG
SERVER-50888,NUG,NUG,Consider SERVER-46342 for backport to v4.2 --> v3.6,NUG,NUG,NUG
SERVER-47081,NUG,NUG,Remove support for the geoSearch command and geoHaystack indexes,NUG,NUG,NUG
SERVER-52560,BUG,BUG,oplog_writes_only_permitted_on_standalone.js must wait for insert to be in stable checkpoint,BUG,BUG,BUG
SERVER-35069,NUG,NUG,Explain should include command being explained,NUG,NUG,NUG
SERVER-47992,BUG,BUG,"Shard can migrate data on top of orphans if in FCV 4.4 and resumable range deleter was off, then was turned on",BUG,BUG,BUG
SERVER-50697,BUG,BUG,Do not enforce fast count on 'config.system.indexBuilds',BUG,BUG,BUG
SERVER-51826,NUG,NUG,Add code reference to where stale config version exception are handled,NUG,NUG,NUG
SERVER-45684,BUG,BUG,Ninja compiledb adds env vars to commands,BUG,BUG,BUG
SERVER-52748,BUG,BUG,"mongos incorrectly reports ""Only the first command in a transaction may specify API parameters"" error",BUG,BUG,BUG
SERVER-50510,NUG,NUG,Change markHostNotMaster to markHostNotPrimary,NUG,NUG,NUG
SERVER-52696,NUG,NUG,Add sysbench to system_perf.yml modules,NUG,NUG,NUG
SERVER-51848,NUG,NUG,Specify generic arguments in IDL,NUG,NUG,NUG
SERVER-28943,NUG,NUG,Make shards retry non-write commands on stale version exceptions,NUG,NUG,NUG
SERVER-46729,NUG,NUG,Make Windows shell soft-fail for unavailable OCSP responder,NUG,NUG,NUG
SERVER-49199,NUG,NUG,"selected_tests_gen should run only in patch builds, and noop in waterfall",NUG,NUG,NUG
SERVER-52731,NUG,NUG,Make StatusWith types/constants inline,NUG,NUG,NUG
SERVER-52691,NUG,NUG,Move createAggForCollectionCloning() into ReshardingCollectionCloner,NUG,NUG,NUG
SERVER-52697,NUG,NUG,Add tpcc to system_perf.yml modules,NUG,NUG,NUG
SERVER-50027,BUG,NUG,Freeze migrations on original sharded collection while the resharding operation is in progress,BUG,NUG,BUG
SERVER-51788,NUG,NUG,Implement infrastructure for testing SBE stage builder,NUG,NUG,NUG
SERVER-51209,NUG,NUG,Fill in missing gaps in Resharding workflow to complete Milestone 1,NUG,NUG,NUG
SERVER-52658,BUG,NUG,Shut down the Grid's executor before shutting down the PrimaryOnlyServiceRegistry in resharding unit tests,NUG,BUG,BUG
SERVER-51217,NUG,NUG,Uncomment createTemporaryReshardingCollectionLocally(),NUG,NUG,NUG
SERVER-50432,NUG,NUG,"In at least one instance (4615603), log index keys as strings instead of deflated JSON",NUG,NUG,NUG
SERVER-13980,BUG,BUG,Interactive shell truncates line input longer than 4096 bytes,BUG,BUG,BUG
SERVER-49982,NUG,NUG,Implement $dayOf* agg expressions in SBE,NUG,NUG,NUG
SERVER-21307,BUG,BUG,Replicated DDL (catalog) operation during background index build blocks reads/writes, BUG, BUG, BUG
SERVER-51803,BUG,BUG,Please backport SERVER-43641,BUG,BUG,BUG
SERVER-51866,NUG,NUG,IDLify MergeAuthzCollections command,NUG,NUG,NUG
SERVER-51859,BUG,BUG,rolesInfo command returns a result without `inheritedPrivileges` and `isBuiltin` fields for mongo version 4.9+,BUG,BUG,BUG
SERVER-45624,NUG,NUG,Pre-split and distribute chunks of sessions collection,NUG,NUG,NUG
SERVER-41192,NUG,NUG,Add a metric for the size of the SessionCatalog under `logicalSessionRecordCache`,NUG,NUG,NUG
SERVER-48679,BUG,BUG,"flushRoutingTableCacheUpdates should block on critical section with kWrite, not kRead",BUG,BUG,BUG
SERVER-48523,NUG,NUG,Unconditionally check the first entry in the oplog when attempting to resume a change stream,NUG,NUG,NUG
SERVER-50116,BUG,BUG,Forbid oplog writes when replication is enabled,BUG,BUG,BUG
SERVER-50318,BUG,BUG,Only restart scheduled heartbeats,BUG,BUG,BUG
SERVER-48518,BUG,BUG,Rollback via refetch (EMRC = false) can make readers to see the rolled back data even after the rollback node catches up to primary.,BUG,BUG,BUG
SERVER-31715,BUG,BUG,createIndexes (and dropIndexes) may not create index (or leave index around) if migration happens concurrently,BUG,BUG,BUG
SERVER-51877,NUG,NUG,Check that all API Version 1 commands have an associated IDL file specifying inputs/outputs,NUG,NUG,NUG
SERVER-49024,BUG,BUG,Disallow $lookup uncorrelated pipeline caching for stages containing $sample/$rand/$sampleRate,BUG,BUG,BUG
SERVER-12629,NUG,NUG,Allow $meta projections inside subdocuments,NUG,NUG,NUG
SERVER-52733,NUG,NUG,Dependency rationalization for sbe value,NUG,NUG,NUG
SERVER-1252,NUG,NUG,Limit return for tailable cursor at first readind,NUG,NUG,NUG
SERVER-52724,BUG,BUG,Increment TTL passes server status metric after the TTL work has finished,BUG,BUG,BUG
SERVER-51865,NUG,NUG,IDLify invalidateUserCache and getUserCacheGeneration commands,NUG,NUG,NUG
SERVER-41410,NUG,NUG,Prototype drain mode concepts,NUG,NUG,NUG
SERVER-52679,BUG,BUG,Disallow null/undefined command parameter for IDL commands with {namespace: type},BUG,BUG,BUG
SERVER-15086,NUG,NUG,Allow for efficient range queries over non-array fields in multikey indices,NUG,NUG,NUG
SERVER-51540,NUG,NUG,Support expression $mod in SBE,NUG,NUG,NUG
SERVER-48709,BUG,BUG,signing key generator thread on config server not waken up as expected,BUG,BUG,BUG
SERVER-47528,BUG,BUG,Presence of initialSyncStatus in replSetGetStatus consumes too much FTDC space,BUG,BUG,BUG
SERVER-51303,BUG,BUG,Lookup stage followed by $match on type uses wrong field in matching condition,BUG,BUG,BUG
SERVER-52672,BUG,BUG,Update blackduck_hub.py rules for filtering beta versions,BUG,BUG,BUG
SERVER-13937,NUG,NUG,Allow setting a window and interval for the TTL monitor,NUG,NUG,NUG
SERVER-34741,NUG,NUG,Move $match in front of $group if condition is on group key,NUG,NUG,NUG
SERVER-50838,BUG,BUG,Coverity analysis defect 115741: Unchecked return value,BUG,BUG,BUG
SERVER-51896,NUG,NUG,[cleanup] Inline logic for waitUntilCommittedOrAborted and rename waitUntilCommittedOrAbortedNoThrow to waitUntilCommittedOrAborted to avoid naming confusion,NUG,NUG,NUG
SERVER-52714,BUG,BUG,Fix the lifetime of ImpersonationSessionGuard in ExecCommandDatabase,BUG,BUG,BUG
SERVER-6227,NUG,NUG,Definition of serverStatus.network.bytesIn and bytesOut are not consistent with regards to replication traffic,NUG,NUG,NUG
SERVER-51677,NUG,NUG,MaybeLockFree helpers should check disableLockFreeReads server parameter,NUG,NUG,NUG
SERVER-52698,BUG,BUG,Protect ViewCatalog with internal mutex on all code paths,BUG,BUG,BUG
SERVER-50872,NUG,NUG,"Make the OpObserver construct TenantMigrationAccessBlocker on observing insertion for state doc with state ""data sync""",NUG,NUG,NUG
SERVER-51011,NUG,NUG,"Determine if tenant migration tests should run on ""majority read concern off""",NUG,NUG,NUG
SERVER-51043,BUG,BUG,Remove the TenantMigrationAccessBlocker when the state doc is removed instead of when expireAt is set,BUG,BUG,BUG
SERVER-51169,NUG,NUG,Add a helper function to tenant_migration_util.js for running donorStartMigration and retry on NotPrimary errors,NUG,NUG,NUG
SERVER-51292,NUG,NUG,[required cleanup] Use async version of RemoteCommandTargeter::findHost in TenantMigrationDonorService,NUG,NUG,NUG
SERVER-51331,NUG,NUG,Make TenantMigrationUtil retry donorStartMigration and donorForgetMigration on network errors,NUG,NUG,NUG
SERVER-51332,BUG,BUG,tenant_migration_donor_failover_and_shutdown.js should wait for the primary to receive the command before shutting down the node,BUG,BUG,BUG
SERVER-51894,BUG,BUG,Don't call std::move() on 'collectionOptions' when calling 'userCreateNS' in create_collection.cpp,BUG,BUG,BUG
