ID,CLASSIFIED,TYPE,SUMMARY,Alan Ratings,Aaron Ratings,Lotfi Ratings
SERVER-52646,BUG,NUG,Validate and possibly fix edge cases in regex rewrite rules for userToDNMapping,BUG,BUG,BUG
SERVER-51022,BUG,BUG,Fix regex in cloner_utils,BUG,BUG,BUG
SERVER-50837,BUG,BUG,Make sure that donorForgetMigration command can be retried,BUG,BUG,BUG
SERVER-50456,BUG,BUG,Add incompatible_with_eft tag to tenant migration tests,BUG,BUG,BUG
SERVER-32905,NUG,NUG,deprecate jstests/core/updatef.js,NUG,NUG,NUG
SERVER-32727,NUG,NUG,disallow unique indexes on capped collections,NUG,NUG,NUG
SERVER-29113,NUG,NUG,Have WT grouped collections support random cursors,NUG,NUG,NUG
SERVER-50671,BUG,BUG,Make TenantMigrationAccessBlockerByPrefix::appendInfoForServerStatus take the mutex,BUG,BUG,BUG
SERVER-50617,BUG,BUG,Make TenantMigrationAccessBlocker::abort not invariant that the migration is in blocking state,BUG,BUG,BUG
SERVER-21448,NUG,NUG,Working set estimation WT,NUG,NUG,NUG
SERVER-21939,NUG,NUG,Ability to force a checkpoint and keep it around for a given amount of time,NUG,NUG,NUG
SERVER-21886,NUG,NUG,allow users to specify an explicit path for temporary files,NUG,NUG,NUG
SERVER-21862,NUG,NUG,Use record store directly to read from oplog for replication,NUG,NUG,NUG
SERVER-21770,NUG,NUG,Support storage engine specific log/profile output fields (per operation),NUG,NUG,NUG
SERVER-18895,NUG,NUG,Background index building with nice/ionice/priority,NUG,NUG,NUG
SERVER-16816,NUG,NUG,Should assertInActiveTxn() for WiredTigerCursor::get(),NUG,NUG,NUG
SERVER-51679,BUG,BUG,Fix race condition in Free Monitoring when free monitoring document is deleted,BUG,BUG,BUG
SERVER-51864,NUG,NUG,IDLify usersInfo and rolesInfo commands,NUG,NUG,NUG
SERVER-46946,NUG,NUG,Optimize BtreeKeyGenerator::getKeys for non-multikey indexes,NUG,NUG,NUG
SERVER-49107,NUG,NUG,Add async command API,NUG,NUG,NUG
SERVER-16620,NUG,NUG,"escape double quotes \"" when printing strings to log",NUG,NUG,NUG
SERVER-52634,NUG,BUG,Transactional bulkWrite error returns only 1 error,NUG,NUG,NUG
SERVER-20172,NUG,BUG,Clean up newline chars in log messages,NUG,NUG,NUG
SERVER-6036,NUG,NUG,Disable cursor timeout for cursors that belong to a session,NUG,NUG,NUG
SERVER-52675,NUG,NUG,Lower number of documents for index stress tests and don't run on ephemeralForTest,NUG,NUG,NUG
SERVER-51263,NUG,NUG,Rename ismaster_metrics files to hello_metrics,NUG,NUG,NUG
SERVER-51793,BUG,BUG,Speed up compile tasks generated by burn_in_tags by running them on rhel62-large,BUG,BUG,BUG
SERVER-51777,NUG,NUG,Get rid of reduntant ShardRegistry::init function,NUG,NUG,NUG
SERVER-52534,NUG,NUG,Auth to the Evergreen API and S3 for both local and Evergreen machines,NUG,NUG,NUG
SERVER-42737,BUG,BUG,MongoDB stuck on update metadata,BUG,BUG,BUG
SERVER-50365,BUG,BUG,Stuck with long-running transactions that can't be timed out,BUG,BUG,BUG
SERVER-45270,BUG,BUG,Increased vulnerability to slow DNS,BUG,BUG,BUG
SERVER-4428,NUG,NUG,should geoSearch commands should work with certain? query operators,NUG,NUG,NUG
SERVER-4420,NUG,NUG,"geoHaystack indexes on same keys, different bucket size",NUG,NUG,NUG
SERVER-52659,NUG,NUG,Avoid running command in a separate thread in index_commands_shard_targeting.js,NUG,NUG,NUG
SERVER-14947,BUG,BUG,"""btree: key+recloc already in index"" error when updating _id index",BUG,BUG,BUG
SERVER-48571,BUG,BUG,Write operation might invariant if a target error and a response error is received,BUG,BUG,BUG
SERVER-51387,NUG,NUG,Assert that the stable timestamp is never set higher than the WT all_durable timestamp,NUG,NUG,NUG
SERVER-51750,BUG,BUG,config.transactions cloner for resharding must not ignore records for multi-document transaction,BUG,BUG,BUG
SERVER-52663,BUG,BUG,Fix the lifetime of ScopedMetricsCollector in ExecCommandDatabase,BUG,BUG,BUG
SERVER-51420,NUG,NUG,Deletes read the document twice before deleting,NUG,NUG,NUG
SERVER-52669,NUG,NUG,Add performance tests for custom profile/log filter,NUG,NUG,NUG
SERVER-50882,NUG,BUG,"Noisy log message, ""Received interrupt request for unknown op""",NUG,NUG,NUG
SERVER-52289,NUG,NUG,Enable feature flag for Custom Filter for Profiler and Logging,NUG,NUG,NUG
SERVER-51986,NUG,NUG,Create feature flag for Custom Filter for Profiler and Logging,NUG,NUG,NUG
SERVER-52602,BUG,BUG,"OplogBufferCollection calling StorageInterfaceImpl::insertDocuments() can violate ""multi-timestamp"" constraint.",BUG,BUG,BUG
SERVER-52628,BUG,BUG,Tenant migration recipient can give a false indication to donor about the data being majority committed on recipient replica set.,BUG,BUG,BUG
SERVER-52627,BUG,BUG,Fix use after free in SBE sub planner,BUG,BUG,BUG
SERVER-52625,NUG,NUG,linkbenches write to conventional location,NUG,NUG,NUG
SERVER-40293,BUG,BUG,change_stream.js removal test should do an unordered check on the change stream,BUG,BUG,BUG
SERVER-52661,BUG,BUG,lastDurable is set after it is cleared in initial sync,BUG,BUG,BUG
SERVER-51068,NUG,BUG,HierarchicalAcquisitionLevelViolation messages are cryptic,NUG,NUG,NUG
SERVER-39044,BUG,BUG,Cannot add session into the cache error code 261,BUG,BUG,BUG
SERVER-49994,NUG,NUG,Rename javascript test names that use master/slave terminology,NUG,NUG,NUG
SERVER-41020,NUG,NUG,Tweak or fuzz storage engine tunable parameters in testing,NUG,NUG,NUG
SERVER-48078,BUG,BUG,Remove OpDebug invariant that relies on monotonic clock source,BUG,BUG,BUG
SERVER-50123,NUG,NUG,Record number of physical cores on all platforms,NUG,NUG,NUG
SERVER-51524,NUG,NUG,Alias internalQueryCacheSize to internalQueryCacheMaxEntriesPerCollection,NUG,NUG,NUG
SERVER-52624,BUG,BUG,Cache the pointer to the oplog collection before running recoverToOplogTimestamp,BUG,BUG,BUG
SERVER-49724,NUG,NUG,Make ReadThroughCache support StringData keys,NUG,NUG,NUG
SERVER-51697,BUG,BUG,change_streams_new_shard_new_database.js expects a deterministic assignment of a database to a shard when 'create' command is issued,BUG,BUG,BUG
SERVER-51388,NUG,NUG,Update live-record buildvariant settings,NUG,NUG,NUG
SERVER-51870,NUG,NUG,Reduce memory footprint for SBE PlanStages,NUG,NUG,NUG
SERVER-52537,BUG,BUG,"Mongostat,mongotop and other similar mongo commands are showing password in plain text on linux ps commands",BUG,BUG,BUG
SERVER-52642,BUG,BUG,Status constructor must handle optional ErrorExtraInfo,BUG,BUG,BUG
SERVER-50909,NUG,NUG,Only apply changed connection strings inside ShardRegistry::_lookup(),NUG,NUG,NUG
SERVER-35377,BUG,BUG,Operations on new clients get latest in-memory clusterTime as operationTime,BUG,BUG,BUG
SERVER-52194,NUG,NUG,Create feature flag for Operational improvements to WT compact,NUG,NUG,NUG
SERVER-52500,NUG,NUG,Enable feature flag for Reduce stalls in WT when managing a large number of collections,NUG,NUG,NUG
SERVER-52507,NUG,NUG,Enable feature flag for Test coverage via macro fault injection,NUG,NUG,NUG
SERVER-52486,NUG,NUG,Enable feature flag for Column store support with WT durable history,NUG,NUG,NUG
SERVER-52198,NUG,NUG,Create feature flag for Restructure history store code in WT as a cursor interface,NUG,NUG,NUG
SERVER-52492,NUG,NUG,Enable feature flag for Incremental backup tech debt in WT,NUG,NUG,NUG
SERVER-52489,NUG,NUG,Enable feature flag for Extend WT stress testing for easier diagnosability,NUG,NUG,NUG
SERVER-52496,NUG,NUG,Enable feature flag for Migrate WiredTiger performance tests to Evergreen,NUG,NUG,NUG
SERVER-52180,NUG,NUG,Create feature flag for Better history management for oplog,NUG,NUG,NUG
SERVER-52193,NUG,NUG,Create feature flag for Migrate WiredTiger performance tests to Evergreen,NUG,NUG,NUG
SERVER-40317,NUG,BUG,$facet execution has no limit on how much memory it can consume,NUG,NUG,NUG
SERVER-51291,NUG,NUG,Increment shard version when changing original or temporary resharding collection,NUG,NUG,NUG
SERVER-52363,NUG,NUG,Enable feature flag for Better JSON logging,NUG,NUG,NUG
SERVER-52060,NUG,NUG,Create feature flag for Better JSON logging,NUG,NUG,NUG
SERVER-51373,NUG,NUG,Create IDL definition for OkReply,NUG,NUG,NUG
SERVER-51248,BUG,BUG,Using _secondaryThrottle and _waitForDelete leads a high number of chunks,BUG,BUG,BUG
SERVER-51372,NUG,NUG,"Add ""command_name"" field to IDL command syntax",NUG,NUG,NUG
SERVER-16571,NUG,BUG,Use Actual Memory Constraint vs. Total System Memory When They Differ,NUG,NUG,NUG
SERVER-51097,BUG,BUG,"unittests ran for more than an hour, stalling the commit queue",BUG,BUG,BUG
SERVER-43959,BUG,BUG,Warning for enableMajorityReadConcern not showing up in logs as expected,BUG,BUG,BUG
SERVER-49810,BUG,BUG,Stable result comparison for facet/use_cases.js,BUG,BUG,BUG
SERVER-51721,BUG,BUG,dataSize do not reduce after chunks migrated,BUG,BUG,BUG
SERVER-51840,NUG,BUG,Reduce dbtest jobs on 4.2 on Windows debug,NUG,NUG,NUG
SERVER-51836,BUG,BUG,Update Windows multiversion download link,BUG,BUG,BUG
SERVER-52615,BUG,BUG,Make sure TenantMigrationSharedData:::_lastVisibleOpTime(dataConsistentStopDonorOpTime) is not null when tenant cloning is successsful.,BUG,BUG,BUG
SERVER-47553,BUG,BUG,mongos crashes due to client disconnecting when signing keys being refreshed,BUG,BUG,BUG
SERVER-50413,NUG,NUG,"Change ""not master and slaveOk=false"" error message to ""not master and secondaryOk=false""",NUG,NUG,NUG
SERVER-51874,NUG,NUG,disallow write operations on time-series buckets collection,NUG,NUG,NUG
SERVER-52617,BUG,BUG,Cache the pointer to the oplog collection before running recoverToOplogTimestamp,BUG,BUG,BUG
SERVER-19565,NUG,NUG,BSONElement::getGtLtOp() should include all query operators,NUG,NUG,NUG
SERVER-51837,BUG,BUG,Coverity analysis defect 116502: Unchecked return value,BUG,BUG,BUG
SERVER-52597,NUG,BUG,"Add requires_journaling,requires_replication tags to drop-user-transaction test",NUG,NUG,NUG
SERVER-51365,NUG,BUG,Add requires_persistence tag to split_horizon_startup_warnings.js,NUG,NUG,NUG
SERVER-51667,NUG,NUG,Collect cpu time used per operation,NUG,NUG,NUG
SERVER-51718,BUG,BUG,"Disallow sparse, hashed indexes from being considered for answering $exists: false queries.",BUG,BUG,BUG
SERVER-50576,BUG,BUG,mongokerberos utility is missing in the MSI installer,BUG,BUG,BUG
SERVER-51717,BUG,BUG,Empty database directory will not be removed if KVEngine::dropIdent() does not drop the ident right away,BUG,BUG,BUG
SERVER-1475,BUG,BUG,"{field: {$type:""array""}} should return documents where ""field"" is an array",BUG,BUG,BUG
SERVER-21612,NUG,NUG,Combine post $lookup $match on looked up field,NUG,NUG,NUG
SERVER-51170,BUG,BUG,Ensure database refreshes are performed after ShardingState initialization,BUG,BUG,BUG
SERVER-52590,BUG,BUG,Disable aggregate_operation_metrics.js on ephemeralForTest,BUG,BUG,BUG
SERVER-28195,BUG,BUG,$skip followed by $limit in aggregation resort & lost records when $sort by equal values,BUG,BUG,BUG
SERVER-51725,BUG,BUG,"Duplicate documents while using ""Sort"" with ""Pagination""",BUG,BUG,BUG
SERVER-51757,NUG,NUG,Collect /proc/vmstat numa_pages_migrated statistics in FTDC,NUG,NUG,NUG
SERVER-25397,BUG,BUG,JavaScript linter allows lines over 100 characters,BUG,BUG,BUG
SERVER-20547,NUG,NUG,Expose the reason an operation fails document validation,NUG,NUG,NUG
SERVER-51889,NUG,NUG,Introduce new stage to peek / debug a pipeline stage's output,NUG,NUG,NUG
SERVER-52591,BUG,BUG,Fix printing timestamps in backup_cursor_truncate_after.js,BUG,BUG,BUG
SERVER-40361,NUG,NUG,Reduce memory footprint of plan cache entries,NUG,NUG,NUG
SERVER-36818,NUG,BUG,$expr does not use multi-key index,NUG,NUG,NUG
SERVER-47415,NUG,NUG,move data structures for tracking active index builds in IndexBuildsCoordinator into separate class,NUG,NUG,NUG
SERVER-50201,BUG,BUG,Coverity analysis defect 116124: Uninitialized scalar field,BUG,BUG,BUG
SERVER-52598,BUG,BUG,Disable tags.js on ephemeralForTest,BUG,BUG,BUG
SERVER-24165,BUG,BUG,Validate should report records with invalid BSON,BUG,BUG,BUG
SERVER-51796,BUG,BUG,"Missing comma in ""Restoring orphaned data file"" (22334) log message parameters",BUG,BUG,BUG
SERVER-45769,BUG,BUG,FSM workloads that run commands and expect them to fail cause infinite retry loops,BUG,BUG,BUG
SERVER-51616,NUG,NUG,Store API version fields to expression context,NUG,NUG,NUG
SERVER-50291,NUG,NUG,Add query knob to enumerate $or children in a different order,NUG,NUG,NUG
SERVER-41872,BUG,BUG,PlanEnumerator AndAssignment::choices ordering not stable and is relevant to set of plans generated,BUG,BUG,BUG
SERVER-48771,NUG,NUG,"Enforce constraints on ""multi-timestamp"" transactions",NUG,NUG,NUG
SERVER-50768,BUG,BUG,getLog: rs missing in 4.4 without documented change,BUG,BUG,BUG
SERVER-26726,NUG,NUG,Check number of arguments for createIndex() and throw error if more than two arguments,NUG,NUG,NUG
SERVER-33967,NUG,NUG,Include executionTimeMillis for each shard in the explain output,NUG,NUG,NUG
SERVER-38909,NUG,NUG,"Permit empty update modifiers, treating as a no-op rather than an error",NUG,NUG,NUG
SERVER-41694,NUG,NUG,Remove the restriction on collection name length,NUG,NUG,NUG
SERVER-49102,NUG,NUG,Accept a filter expression as an alternative to slowMS/sampleRate,NUG,NUG,NUG
SERVER-48492,NUG,NUG,run_reconfig_background.js should ignore ShutdownInProgress errors due to quiesce mode,NUG,NUG,NUG
SERVER-51819,BUG,BUG,Remove joinAsync from AbstractAsyncComponent,BUG,BUG,BUG
SERVER-51845,BUG,BUG,StorageInterfaceImpl::createIndexesOnEmptyCollection() should acquire stronger collection lock (X) mode while creating indexes on empty committed collection.,BUG,BUG,BUG
SERVER-51885,BUG,BUG,Blacklist balancing_sessions_collection.js from sharding_csrs_continuous_config_stepdown,BUG,BUG,BUG
SERVER-51828,BUG,BUG,Fix assertion around number of elections in priority_takeover_one_node_higher_priority.js,BUG,BUG,BUG
SERVER-51120,BUG,BUG,Find queries with SORT_MERGE incorrectly sort the results when the collation is specified,BUG,BUG,BUG
SERVER-40954,NUG,BUG,Error message for UnrecoverableRollbackError in FCV 3.6 should recommend downgrading to 3.6,NUG,NUG,NUG
SERVER-13201,NUG,NUG,Allow new Aggregation $merge stage to explicitly name a DB to write to,NUG,NUG,NUG
SERVER-51844,BUG,BUG,Tenant collection cloner implicitly creates _id index while creating collection even if donor doesn't have '_id' index for that collection.,BUG,BUG,BUG
SERVER-51813,BUG,BUG,Tenant collection cloner tries to do a vectored insert with no size limit (it can go beyond 16 MB) in a single WUOW.,BUG,BUG,BUG
SERVER-51869,BUG,BUG,StorageInterfaceImpl::createIndexesOnEmptyCollection() creates index without generating oplog on primary.,BUG,BUG,BUG
SERVER-51853,BUG,BUG,Always initialize the numInserted out-parameter in AbstractIndexAccessMethod::insertKeys,BUG,BUG,BUG
SERVER-33727,NUG,BUG,Do not wait for write concern if opTime didn't change during write,NUG,NUG,NUG
SERVER-43904,BUG,BUG,"When stepping down, step up doesn't filter out frozen nodes",BUG,BUG,BUG
SERVER-51860,BUG,BUG,Aborting after fassert() failure,BUG,BUG,BUG
SERVER-51651,BUG,BUG,rolesInfo command returns an empty result for mongod version 4.8+,BUG,BUG,BUG
SERVER-51159,BUG,BUG,Wait for aggregate cursor to appear on the correct shard in change_streams_shards_start_in_sync.js,BUG,BUG,BUG
SERVER-48030,BUG,BUG,Fix deadlock with GetShardMap and old RSM,BUG,BUG,BUG
SERVER-50868,BUG,BUG,insertSingleDocumentForInitialSyncOrRecovery is called outside of initial sync and recovery,BUG,BUG,BUG
SERVER-49287,NUG,NUG,Enable testing of corrupt WT history stores,NUG,NUG,NUG
SERVER-51818,NUG,NUG,add name to invariant message in Mutex destructor,NUG,NUG,NUG
SERVER-42116,NUG,NUG,Update with aggregation pipeline shows in oplog as replace operation,NUG,NUG,NUG
SERVER-49165,BUG,BUG,endSessions command in Client.Disconnect causes an authorization failure for an unauthed connection on a host that requires authentication,BUG,BUG,BUG
SERVER-51808,BUG,BUG,invariant failure: readConcern level != Available,BUG,BUG,BUG
SERVER-45992,BUG,BUG,InMemory engine startupwarnings confusing,BUG,BUG,BUG
SERVER-50605,NUG,NUG,"Add {logMessage: ""msg""} test-only command",NUG,NUG,NUG
SERVER-51488,BUG,BUG,Complete Replica set shutdown | v3.6.14,BUG,BUG,BUG
SERVER-47810,BUG,BUG,Resume token returned by mongoS can be earlier than user-specified resume point,BUG,BUG,BUG
SERVER-51733,BUG,BUG,config server in a docker container fails to start up with authentication,BUG,BUG,BUG
SERVER-51822,NUG,NUG,Rename featureFlagTimeSeriesCollection to featureFlagTimeseriesCollection,NUG,NUG,NUG
SERVER-50165,NUG,NUG,parallelize clang-tidy task,NUG,NUG,NUG
SERVER-51561,BUG,BUG,Defective query plans gets indefinitely cached,BUG,BUG,BUG
SERVER-51856,NUG,NUG,Add natvis debugger visualizers for BSONObj and BSONElement,NUG,NUG,NUG
SERVER-51041,NUG,BUG,Throttle starting transactions for secondary reads,NUG,NUG,NUG
SERVER-50579,BUG,NUG,$mod truncates divisor and remainder to int value,BUG,BUG,BUG
SERVER-51684,NUG,BUG,Every 4 hours CPU usage is going high varying from 100% to 200% because of mongo SECONDARY / replica node reciding on server,NUG,NUG,NUG
SERVER-49881,NUG,NUG,remove noop std::move from CollectionCatalog::setCollectionNamespace() rollback handler,NUG,NUG,NUG
SERVER-50145,NUG,NUG,Have DDL operations and MODE_X writers install a new Collection object,NUG,NUG,NUG
SERVER-40805,NUG,NUG,Indicate the reason for replanning in the log file,NUG,NUG,NUG
SERVER-50420,NUG,NUG,Change repl.ismaster to repl.isWritablePrimary in serverStatus,NUG,NUG,NUG
SERVER-43664,NUG,NUG,Speedup WiredTiger storage engine startup for many tables by optimizing WiredTigerUtil::setTableLogging(),NUG,NUG,NUG
SERVER-51399,NUG,NUG,"Validation errors for $expr should report result of evaluation, not result after coercion to a boolean",NUG,NUG,NUG
SERVER-51102,NUG,NUG,Use new $currentOp aggregation pipeline stage in count_plan_summary.js,NUG,NUG,NUG
SERVER-51450,NUG,BUG,Use new $currentOp aggregation pipeline stage in count10.js,NUG,NUG,NUG
SERVER-47513,NUG,NUG,killop.js should handle truncated command in currentOp output,NUG,NUG,NUG
SERVER-41585,NUG,NUG,background_thread_clock_source_test shouldn't assume we can schedule the background thread,NUG,NUG,NUG
SERVER-50267,BUG,BUG,Set output limit for 'rawMongoProgramOutput()',BUG,BUG,BUG
SERVER-18721,BUG,BUG,Initial-sync can exhaust available ports with rapid short-lived connections,BUG,BUG,BUG
SERVER-50901,BUG,BUG,RollbackTest should wait for secondaries before doing data consistency checks,BUG,BUG,BUG
SERVER-6768,BUG,NUG,MongoDB Profiler creates illegal documents,BUG,BUG,BUG
SERVER-34120,BUG,BUG,scoped connection not being returned to the pool,BUG,BUG,BUG
SERVER-36332,BUG,BUG,CursorNotFound error in GetMore on a secondary with sessions,BUG,BUG,BUG
SERVER-47752,NUG,NUG,kMajorityCommitted ReadSource should not have special treatment in RecoveryUnit,NUG,NUG,NUG
SERVER-51194,NUG,NUG,Make evergreen tasks for build-tools next,NUG,NUG,NUG
SERVER-48688,NUG,NUG,Improving diagnostics around user assertions,NUG,NUG,NUG
SERVER-50031,BUG,BUG,createSystemIndexes should allow WriteConflictExceptions to escape,BUG,BUG,BUG
SERVER-51817,BUG,BUG,Setting up a Trigger with AWS Eventbridge does not work,BUG,BUG,BUG
SERVER-51754,NUG,BUG,Running `ninja compiledb` generates much smaller file than `scons compiledb`,NUG,NUG,NUG
SERVER-51825,BUG,BUG,Blacklist disallow_adding_initialized_node1.js from multiversion suite,BUG,BUG,BUG
